Slovakia  5459643 41.2 15.07 9.167 30155.2 0.7 287.959 7.29 23.1 37.7 0 5.82 77.54 0.86
Slovenia  2078932 44.5 19.062 12.93 31400.8 0 153.493 7.25 20.1 25 0 4.5 81.32 0.917
Solomon Islands  686878 20.8 3.507 2.043 2205.92 25.1 459.78 18.68 0 0 35.89 1.4 73 0.567
Somalia  15893219 16.8 2.731 1.496 0 0 365.769 6.05 0 0 9.831 0.9 57.4 
South Africa  59308688 27.3 5.344 3.053 12294.9 18.9 200.38 5.52 8.1 33.2 43.993 2.32 64.13 0.709
South America  430759776 0 0 0 0 0 0 0 0 0 0 0 0 
South Korea  51269184 43.4 13.914 8.622 35938.4 0.2 85.998 6.8 6.2 40.9 0 12.27 83.03 0.916
South Sudan  11193729 19.2 3.441 2.032 1569.89 0 280.775 10.43 0 0 0 0 57.85 0.433
Spain  46754784 45.5 19.436 13.799 34272.4 1 99.403 7.17 27.4 31.4 0 2.97 83.56 0.904
Sri Lanka  21413250 34.1 10.069 5.331 11669.1 0.7 197.093 10.68 0.3 27 0 3.6 76.98 0.782
Sudan  43849268 19.7 3.548 2.034 4466.51 0 431.388 15.67 0 0 23.437 0.8 65.31 0.51
Suriname  586634 29.6 6.933 4.229 13767.1 0 258.314 12.54 7.4 42.9 67.779 3.1 71.68 0.738
Sweden  10099270 41 19.985 13.433 46949.3 0.5 133.982 4.79 18.8 18.9 0 2.22 82.8 0.945
Switzerland  8654618 43.1 18.436 12.644 57410.2 0 99.739 5.59 22.6 28.9 0 4.53 83.78 0.955
Syria  17500656 21.7 0 2.577 0 0 376.264 0 0 0 70.598 1.5 72.7 0.567
Taiwan  23816776 42.2 0 8.353 0 0 103.957 0 0 0 0 0 80.46 
Tajikistan  9537642 23.3 3.466 2.155 2896.91 4.8 427.698 7.11 0 0 72.704 4.8 71.1 0.668
Tanzania  59734212 17.7 3.108 1.874 2683.3 49.1 217.288 5.75 3.3 26.7 47.953 0.7 65.46 0.529
Thailand  69799976 40.1 11.373 6.89 16277.7 0.1 109.861 7.04 1.9 38.8 90.67 2.1 77.15 0.777
Timor  1318442 18 3.556 1.897 6570.1 30.3 335.346 6.86 6.3 78.1 28.178 5.9 69.5 0.606
Togo  8278737 19.4 2.839 1.525 1429.81 49.2 280.033 6.15 0.9 14.2 10.475 0.7 61.04 0.515
Tonga  105697 22.3 5.82 4.032 5425.62 0 227.49 15.42 11.8 44.4 0 2.6 70.91 0.725
Trinidad and Tobago  1399491 36.2 10.014 5.819 28763.1 0 228.467 10.97 0 0 89.443 3 73.51 0.796
Tunisia  11818618 32.7 8.001 5.075 10849.3 2 318.991 8.52 1.1 65.8 78.687 2.3 76.7 0.74
Turkey  84339064 31.6 8.153 5.061 25129.3 0.2 171.285 12.13 14.1 41.1 0 2.81 77.69 0.82
Turks and Caicos Islands  38718 0 0 0 0 0 0 0 0 0 0 0 80.22 
Uganda  45741000 16.4 2.168 1.308 1697.71 41.6 213.333 2.5 3.4 16.7 21.222 0.5 63.37 0.544
Ukraine  43733760 41.4 16.462 11.133 7894.39 0.1 539.849 7.11 13.5 47.4 0 8.8 72.06 0.779
United Arab Emirates  9890400 34 1.144 0.526 67293.5 0 317.84 17.26 1.2 37.4 0 1.2 77.97 0.89
United Kingdom  67886000 40.8 18.517 12.527 39753.2 0.2 122.137 4.28 20 24.7 0 2.54 81.32 0.932
United States  331002656 38.3 15.413 9.732 54225.4 1.2 151.089 10.79 19.1 24.6 0 2.77 78.86 0.926
Uruguay  3473727 35.6 14.655 10.361 20551.4 0.1 160.708 6.93 14 19.9 0 2.8 77.91 0.817
Uzbekistan  33469200 28.2 4.469 2.873 6253.1 0 724.417 7.57 1.3 24.7 0 4 71.72 0.72
Vanuatu  307150 23.1 4.394 2.62 2921.91 13.2 546.3 12.02 2.8 34.5 25.209 0 70.47 0.609
Vatican  809 0 0 0 0 0 0 0 0 0 0 0 75.12 
Venezuela  28435944 29 6.614 3.915 16745 0 204.85 6.47 0 0 0 0.8 72.06 0.711
Vietnam  97338584 32.6 7.15 4.718 6171.88 2 245.465 6 1 45.9 85.847 2.6 75.4 0.704
World  -2147483648 30.9 8.696 5.355 15469.2 10 233.07 8.51 6.434 34.635 60.13 2.705 72.58 0.737
Yemen  29825968 20.3 2.922 1.583 1479.15 18.8 495.003 5.35 7.6 29.2 49.542 0.7 66.12 0.47
Zambia  18383956 17.7 2.48 1.542 3689.25 57.5 234.499 3.94 3.1 24.7 13.938 2 63.89 0.584

